Az_chr_GCF_002220155_1	Azotobacter chroococcum	2
Az_vin_CA6_GCF_000380365_1	Azotobacter vinelandii	1
Az_vin_CA_GCF_000380335_1	Azotobacter vinelandii	1
Az_vin_DJ_GCF_000021045_1	Azotobacter vinelandii	1
H_hyd_GCF_011399095_1	Halomonas hydrothermalis	1
H_tit_GCF_006542315_2	Halomonas titanicae	1
H_tit_GCF_013347205_1	Halomonas titanicae	1
H_tit_GCF_014697095_1	Halomonas titanicae	1
H_ven_GCF_003950215_1	Halomonas venusta	1
H_ven_GCF_015689495_1	Halomonas venusta	1
H_ven_GCF_016859375_1	Halomonas venusta	1
Marinob_sal_GCF_002116735_1	Marinobacter salarius	1
Marinob_sal_GCF_003986605_1	Marinobacter salarius	1
Marinom_pri_GCF_003285205_1	Marinomonas primoryensis	1
Marinom_pri_GCF_013372285_1	Marinomonas primoryensis	1
My_tub_H37Rv	Mycobacterium tuberculosis	1
Pseudoa_pis_GCF_019797925_1	Pseudoalteromonas piscicida	1
Pseudoa_pis_GCF_020623585_1	Pseudoalteromonas piscicida	1
Pseudom_aer_GCF_000816985_1	Pseudomonas aeruginosa	1
Pseudom_aer_GCF_001542835_1	Pseudomonas aeruginosa	1
Pseudom_aer_GCF_002946935_1	Pseudomonas aeruginosa	1
Pseudom_aer_GCF_003073695_1	Pseudomonas aeruginosa	1
Pseudom_aer_GCF_003952325_1	Pseudomonas aeruginosa	1
Pseudom_aer_GCF_013341295_1	Pseudomonas aeruginosa	1
Pseudom_aer_GCF_900618305_1	Pseudomonas aeruginosa	1
Pseudom_alc_GCF_001597285_1	Pseudomonas alcaligenes	1
Pseudom_alc_GCF_016861485_1	Pseudomonas alcaligenes	1
Pseudom_alc_GCF_021654315_1	Pseudomonas alcaligenes	1
Pseudom_alky_GCF_000746525_1	Pseudomonas alkylphenolica	1
Pseudom_alky_GCF_009755645_1	Pseudomonas alkylphenolica	1
Pseudom_amy_GCF_019334485_1	Pseudomonas amygdali	1
Pseudom_amy_GCF_020204845_1	Pseudomonas amygdali	1
Pseudom_amy_pv_lachrymans_GCF_002068135_1	Pseudomonas amygdali	1
Pseudom_amy_pv_lachrymans_GCF_018603495_1	Pseudomonas amygdali	1
Pseudom_amy_pv_lachrymans_M301315_GCF_000146005_2	Pseudomonas amygdali	1
Pseudom_amy_pv_morsprunorum_GCF_002905685_2	Pseudomonas amygdali	1
Pseudom_amy_pv_tabaci_ATCC_11528_GCF_000145945_2	Pseudomonas amygdali	1
Pseudom_amy_pv_tabaci_GCF_018324325_1	Pseudomonas amygdali	1
Pseudom_ant_GCF_001647715_1	Pseudomonas antarctica	1
Pseudom_ant_GCF_900103795_1	Pseudomonas antarctica	1
Pseudom_ars_GCF_004135995_1	Pseudomonas arsenicoxydans	1
Pseudom_ars_GCF_900103875_1	Pseudomonas arsenicoxydans	1
Pseudom_asi_GCF_014656565_1	Pseudomonas asiatica	1
Pseudom_asi_GCF_014792105_1	Pseudomonas asiatica	1
Pseudom_ata_GCF_017167965_1	Pseudomonas atacamensis	1
Pseudom_ata_GCF_019139875_1	Pseudomonas atacamensis	1
Pseudom_azo_GCF_001579805_1	Pseudomonas azotoformans	1
Pseudom_azo_GCF_002007785_1	Pseudomonas azotoformans	1
Pseudom_azo_GCF_006547025_1	Pseudomonas azotoformans	1
Pseudom_azo_GCF_900103345_1	Pseudomonas azotoformans	1
Pseudom_bra_GCF_001449085_1	Pseudomonas brassicacearum	1
Pseudom_bra_GCF_001746815_1	Pseudomonas brassicacearum	1
Pseudom_bra_GCF_008370715_1	Pseudomonas brassicacearum	1
Pseudom_bra_GCF_009601685_2	Pseudomonas brassicacearum	1
Pseudom_bra_GCF_021389915_1	Pseudomonas brassicacearum	1
Pseudom_bra_GCF_900103245_1	Pseudomonas brassicacearum	1
Pseudom_bra_brassicacearum_NFM421_GCF_000194805_1	Pseudomonas brassicacearum	1
Pseudom_can_pv_alisalensis_GCF_016599635_1	Pseudomonas cannabina	1
Pseudom_can_pv_alisalensis_GCF_020309905_1	Pseudomonas cannabina	1
Pseudom_cer_GCF_900074915_1	Pseudomonas cerasi	1
Pseudom_cer_GCF_900235895_1	Pseudomonas cerasi	1
Pseudom_chl_GCF_000698865_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_000963835_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_001602135_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_002844145_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_003850605_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_003851145_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_003851785_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_003851985_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_009834495_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_014524625_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_017922675_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_017922815_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_017922915_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_017922975_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_020424105_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_900104715_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_900104985_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_900104995_1	Pseudomonas chlororaphis	1
Pseudom_chl_GCF_900636995_1	Pseudomonas chlororaphis	1
Pseudom_chl_O6_GCF_000264555_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_000761195_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_002355875_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851165_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851205_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851225_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851265_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851305_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851345_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851805_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_003851835_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_009362955_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_010092525_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_012029635_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_013466605_1	Pseudomonas chlororaphis	1
Pseudom_chl_aurantiaca_GCF_016757635_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_30_84_GCF_000281915_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851365_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851385_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851405_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851445_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851865_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851905_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851925_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003851955_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_003852005_1	Pseudomonas chlororaphis	1
Pseudom_chl_aureofaciens_GCF_016413685_1	Pseudomonas chlororaphis	1
Pseudom_chl_chlororaphis_GCF_003945765_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003008635_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850345_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850365_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850385_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850405_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850425_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850445_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850465_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850485_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850505_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850525_1	Pseudomonas chlororaphis	1
Pseudom_chl_piscium_GCF_003850585_1	Pseudomonas chlororaphis	1
Pseudom_cic_GCF_018343775_1	Pseudomonas cichorii	1
Pseudom_cic_GCF_018968705_1	Pseudomonas cichorii	1
Pseudom_cic_JBC1_GCF_000517305_1	Pseudomonas cichorii	1
Pseudom_cit_GCF_001586155_1	Pseudomonas citronellolis	1
Pseudom_con_GCF_018516745_1	Pseudomonas congelans	1
Pseudom_con_GCF_018516785_1	Pseudomonas congelans	1
Pseudom_coro_GCF_011765175_1	Pseudomonas coronafaciens	1
Pseudom_coro_pv_coronafaciens_GCF_009734285_1	Pseudomonas coronafaciens	1
Pseudom_coro_pv_oryzae_1_6_GCF_000156995_2	Pseudomonas coronafaciens	1
Pseudom_corr_GCF_001708425_1	Pseudomonas corrugata	1
Pseudom_corr_GCF_017604325_1	Pseudomonas corrugata	1
Pseudom_corr_GCF_900106085_1	Pseudomonas corrugata	1
Pseudom_ento_GCF_003940785_1	Pseudomonas entomophila	1
Pseudom_ento_GCF_018417595_1	Pseudomonas entomophila	1
Pseudom_ento_L48_GCF_000026105_1	Pseudomonas entomophila	1
Pseudom_flu_A506_GCF_000262325_2	Pseudomonas fluorescens	1
Pseudom_flu_BBc6R8_GCF_000297195_3	Pseudomonas fluorescens	1
Pseudom_flu_GCF_000730425_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_001307155_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_001307275_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_001623525_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_001708445_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_001708465_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_001747385_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_001878715_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_002865505_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_003055645_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_003352875_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_003410335_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_003612935_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_003626995_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_004683905_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_010448615_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_010668965_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_012974785_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_015074865_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_016728065_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_017498465_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_017948385_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_018502625_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_019212185_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_022023875_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_900215245_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_900475215_1	Pseudomonas fluorescens	1
Pseudom_flu_GCF_900636825_1	Pseudomonas fluorescens	1
Pseudom_flu_NCIMB_11764_GCF_000293885_2	Pseudomonas fluorescens	1
Pseudom_flu_Pf0_1_GCF_000012445_1	Pseudomonas fluorescens	1
Pseudom_flu_Q2_87_GCF_000281895_1	Pseudomonas fluorescens	1
Pseudom_flu_Q8r1_96_GCF_000263695_1	Pseudomonas fluorescens	1
Pseudom_flu_R124_GCF_000292795_1	Pseudomonas fluorescens	1
Pseudom_flu_SBW25_GCF_000009225_2	Pseudomonas fluorescens	1
Pseudom_flu_WH6_GCF_000166515_1	Pseudomonas fluorescens	1
Pseudom_fra_GCF_001543265_1	Pseudomonas fragi	1
Pseudom_fra_GCF_002128325_1	Pseudomonas fragi	1
Pseudom_fra_GCF_002205455_1	Pseudomonas fragi	1
Pseudom_fra_GCF_015476275_1	Pseudomonas fragi	1
Pseudom_fra_GCF_015767515_1	Pseudomonas fragi	1
Pseudom_fra_GCF_900105835_1	Pseudomonas fragi	1
Pseudom_fre_GCF_001874645_1	Pseudomonas frederiksbergensis	1
Pseudom_fre_GCF_001952935_1	Pseudomonas frederiksbergensis	1
Pseudom_fre_GCF_002355315_1	Pseudomonas frederiksbergensis	1
Pseudom_ful_12_X_GCF_000213805_1	Pseudomonas fulva	1
Pseudom_ful_GCF_002951475_1	Pseudomonas fulva	1
Pseudom_ful_GCF_015679205_1	Pseudomonas fulva	1
Pseudom_ful_GCF_015679225_1	Pseudomonas fulva	1
Pseudom_gra_GCF_016859165_1	Pseudomonas granadensis	1
Pseudom_gra_GCF_900105485_1	Pseudomonas granadensis	1
Pseudom_junt_GCF_021560075_1	Pseudomonas juntendi	1
Pseudom_junt_GCF_021725455_1	Pseudomonas juntendi	1
Pseudom_kna_B13_GCF_000689415_1	Pseudomonas knackmussii	1
Pseudom_kna_GCF_009911755_1	Pseudomonas knackmussii	1
Pseudom_kor_GCF_001605965_1	Pseudomonas koreensis	1
Pseudom_kor_GCF_001654515_1	Pseudomonas koreensis	1
Pseudom_kor_GCF_900101415_1	Pseudomonas koreensis	1
Pseudom_kri_GCF_003352185_1	Pseudomonas kribbensis	1
Pseudom_kri_GCF_021398855_1	Pseudomonas kribbensis	1
Pseudom_lal_GCF_008807375_1	Pseudomonas lalkuanensis	1
Pseudom_lal_GCF_020422905_1	Pseudomonas lalkuanensis	1
Pseudom_lib_GCF_003952245_1	Pseudomonas libanensis	1
Pseudom_lib_GCF_900101035_1	Pseudomonas libanensis	1
Pseudom_lun_GCF_015377145_2	Pseudomonas lundensis	1
Pseudom_lun_GCF_018449005_1	Pseudomonas lundensis	1
Pseudom_lun_GCF_018449025_1	Pseudomonas lundensis	1
Pseudom_lur_GCF_001708485_1	Pseudomonas lurida	1
Pseudom_lur_GCF_002966835_1	Pseudomonas lurida	1
Pseudom_man_GCF_019693255_1	Pseudomonas mandelii	1
Pseudom_man_GCF_900106065_1	Pseudomonas mandelii	1
Pseudom_man_JR_1_GCF_000257545_3	Pseudomonas mandelii	1
Pseudom_med_GCF_900106005_1	Pseudomonas mediterranea	1
Pseudom_men_GCF_002155165_1	Pseudomonas mendocina	1
Pseudom_men_GCF_002442555_1	Pseudomonas mendocina	1
Pseudom_men_GCF_003008615_1	Pseudomonas mendocina	1
Pseudom_men_GCF_017798225_1	Pseudomonas mendocina	1
Pseudom_men_GCF_900636545_1	Pseudomonas mendocina	1
Pseudom_men_NK_01_GCF_000204295_1	Pseudomonas mendocina	1
Pseudom_men_S5_2_GCF_000733715_2	Pseudomonas mendocina	1
Pseudom_mont_GCF_002943995_1	Pseudomonas monteilii	1
Pseudom_mont_GCF_003671975_1	Pseudomonas monteilii	1
Pseudom_mont_GCF_009831395_1	Pseudomonas monteilii	1
Pseudom_mont_GCF_011045675_1	Pseudomonas monteilii	1
Pseudom_mont_GCF_011045695_1	Pseudomonas monteilii	1
Pseudom_mont_GCF_015136515_1	Pseudomonas monteilii	1
Pseudom_mont_GCF_021497465_1	Pseudomonas monteilii	1
Pseudom_mont_SB3078_GCF_000510285_1	Pseudomonas monteilii	1
Pseudom_mont_SB3101_GCF_000510325_1	Pseudomonas monteilii	1
Pseudom_mor_GCF_900105805_1	Pseudomonas moraviensis	1
Pseudom_mor_R28_S_GCF_000512275_1	Pseudomonas moraviensis	1
Pseudom_mos_GCF_002309555_1	Pseudomonas mosselii	1
Pseudom_mos_GCF_002736065_1	Pseudomonas mosselii	1
Pseudom_mos_GCF_019823065_1	Pseudomonas mosselii	1
Pseudom_muc_GCF_900106045_1	Pseudomonas mucidolens	1
Pseudom_muc_GCF_900475945_1	Pseudomonas mucidolens	1
Pseudom_oga_GCF_000237065_1	Pseudomonas ogarae	1
Pseudom_oga_GCF_002879715_1	Pseudomonas ogarae	1
Pseudom_ori_GCF_002934065_1	Pseudomonas orientalis	1
Pseudom_ori_GCF_003851585_1	Pseudomonas orientalis	1
Pseudom_ori_GCF_003851605_1	Pseudomonas orientalis	1
Pseudom_ori_GCF_003851645_1	Pseudomonas orientalis	1
Pseudom_ori_GCF_003852045_1	Pseudomonas orientalis	1
Pseudom_ori_GCF_900105795_1	Pseudomonas orientalis	1
Pseudom_ory_GCF_001518815_1	Pseudomonas oryzihabitans	1
Pseudom_ory_GCF_003293465_1	Pseudomonas oryzihabitans	1
Pseudom_ory_GCF_008693825_1	Pseudomonas oryzihabitans	1
Pseudom_oti_GCF_011397855_1	Pseudomonas otitidis	1
Pseudom_oti_GCF_014161995_1	Pseudomonas otitidis	1
Pseudom_oti_GCF_019879085_1	Pseudomonas otitidis	1
Pseudom_par_GCF_000800255_1	Pseudomonas parafulva	1
Pseudom_par_GCF_002021815_1	Pseudomonas parafulva	1
Pseudom_par_GCF_003410295_1	Pseudomonas parafulva	1
Pseudom_ple_GCF_000831585_1	Pseudomonas plecoglossicida	1
Pseudom_ple_GCF_003391255_1	Pseudomonas plecoglossicida	1
Pseudom_ple_GCF_013378035_1	Pseudomonas plecoglossicida	1
Pseudom_poae_GCF_014930995_1	Pseudomonas poae	1
Pseudom_poae_GCF_900103965_1	Pseudomonas poae	1
Pseudom_poae_RE_1_1_14_GCF_000336465_1	Pseudomonas poae	1
Pseudom_pro_CHA0_GCF_000397205_1	Pseudomonas protegens	1
Pseudom_pro_CHA0_GCF_900560965_1	Pseudomonas protegens	1
Pseudom_pro_Cab57_GCF_000828695_1	Pseudomonas protegens	1
Pseudom_pro_GCF_002006545_1	Pseudomonas protegens	1
Pseudom_pro_GCF_002208745_2	Pseudomonas protegens	1
Pseudom_pro_GCF_003363755_1	Pseudomonas protegens	1
Pseudom_pro_GCF_008807715_1	Pseudomonas protegens	1
Pseudom_pro_GCF_009745915_1	Pseudomonas protegens	1
Pseudom_pro_GCF_013407925_2	Pseudomonas protegens	1
Pseudom_pro_GCF_013409685_2	Pseudomonas protegens	1
Pseudom_pro_GCF_016903635_1	Pseudomonas protegens	1
Pseudom_pro_GCF_017347385_1	Pseudomonas protegens	1
