Az_chr_GCF_002220155_1	Azotobacter chroococcum	2
Pseudom_pro_GCF_017923085_1	Pseudomonas protegens	1
Pseudom_pro_GCF_017923175_1	Pseudomonas protegens	1
Pseudom_pro_GCF_017923275_1	Pseudomonas protegens	1
Pseudom_pro_GCF_017923375_1	Pseudomonas protegens	1
Pseudom_pro_GCF_017927795_1	Pseudomonas protegens	1
Pseudom_pro_GCF_017930355_1	Pseudomonas protegens	1
Pseudom_pro_GCF_019466035_1	Pseudomonas protegens	1
Pseudom_pro_GCF_019754235_1	Pseudomonas protegens	1
Pseudom_pro_Pf_5_GCF_000012265_1	Pseudomonas protegens	1
Pseudom_psychrop_GCF_011040435_1	Pseudomonas psychrophila	1
Pseudom_psychrop_GCF_900106105_1	Pseudomonas psychrophila	1
Pseudom_psychrot_GCF_001913135_1	Pseudomonas psychrotolerans	1
Pseudom_psychrot_GCF_006384975_1	Pseudomonas psychrotolerans	1
Pseudom_psychrot_GCF_014522265_1	Pseudomonas psychrotolerans	1
Pseudom_puti_B6_2_GCF_000226035_2	Pseudomonas putida	1
Pseudom_puti_DOT_T1E_GCF_000281215_1	Pseudomonas putida	1
Pseudom_puti_GB_1_GCF_000019125_1	Pseudomonas putida	1
Pseudom_puti_GCF_000691565_1	Pseudomonas putida	1
Pseudom_puti_GCF_001515585_1	Pseudomonas putida	1
Pseudom_puti_GCF_001630725_2	Pseudomonas putida	1
Pseudom_puti_GCF_001636055_1	Pseudomonas putida	1
Pseudom_puti_GCF_001886975_1	Pseudomonas putida	1
Pseudom_puti_GCF_001908395_1	Pseudomonas putida	1
Pseudom_puti_GCF_002025705_1	Pseudomonas putida	1
Pseudom_puti_GCF_002356095_1	Pseudomonas putida	1
Pseudom_puti_GCF_002736045_1	Pseudomonas putida	1
Pseudom_puti_GCF_002736125_1	Pseudomonas putida	1
Pseudom_puti_GCF_002741075_1	Pseudomonas putida	1
Pseudom_puti_GCF_003290365_1	Pseudomonas putida	1
Pseudom_puti_GCF_003671955_1	Pseudomonas putida	1
Pseudom_puti_GCF_007833495_1	Pseudomonas putida	1
Pseudom_puti_GCF_008605605_1	Pseudomonas putida	1
Pseudom_puti_GCF_009883635_2	Pseudomonas putida	1
Pseudom_puti_GCF_009938035_1	Pseudomonas putida	1
Pseudom_puti_GCF_013305625_1	Pseudomonas putida	1
Pseudom_puti_GCF_013425825_1	Pseudomonas putida	1
Pseudom_puti_GCF_014076515_1	Pseudomonas putida	1
Pseudom_puti_GCF_014162535_1	Pseudomonas putida	1
Pseudom_puti_GCF_014169055_1	Pseudomonas putida	1
Pseudom_puti_GCF_014217705_1	Pseudomonas putida	1
Pseudom_puti_GCF_014726755_1	Pseudomonas putida	1
Pseudom_puti_GCF_014764425_1	Pseudomonas putida	1
Pseudom_puti_GCF_014854555_1	Pseudomonas putida	1
Pseudom_puti_GCF_016406145_1	Pseudomonas putida	1
Pseudom_puti_GCF_018141045_1	Pseudomonas putida	1
Pseudom_puti_GCF_019355435_1	Pseudomonas putida	1
Pseudom_puti_GCF_900156185_1	Pseudomonas putida	1
Pseudom_puti_GCF_900167985_1	Pseudomonas putida	1
Pseudom_puti_GCF_900636645_1	Pseudomonas putida	1
Pseudom_puti_H8234_GCF_000410575_1	Pseudomonas putida	1
Pseudom_puti_HB3267_GCF_000325725_1	Pseudomonas putida	1
Pseudom_puti_JB_GCF_001767335_1	Pseudomonas putida	1
Pseudom_puti_KT2440_GCF_000007565_2	Pseudomonas putida	1
Pseudom_puti_NBRC_14164_GCF_000412675_1	Pseudomonas putida	1
Pseudom_puti_ND6_GCF_000264665_3	Pseudomonas putida	1
Pseudom_puti_S12_GCF_000495455_2	Pseudomonas putida	1
Pseudom_puti_S13_1_2_GCF_000498395_2	Pseudomonas putida	1
Pseudom_puti_S16_GCF_000219705_1	Pseudomonas putida	1
Pseudom_puti_SJTE_1_GCF_000271965_2	Pseudomonas putida	1
Pseudom_rho_GCF_013285305_1	Pseudomonas rhodesiae	1
Pseudom_rho_GCF_018417555_1	Pseudomonas rhodesiae	1
Pseudom_rho_GCF_018417575_1	Pseudomonas rhodesiae	1
Pseudom_rho_GCF_900105575_1	Pseudomonas rhodesiae	1
Pseudom_sav_GCF_014855475_1	Pseudomonas savastanoi	1
Pseudom_sav_GCF_020917325_1	Pseudomonas savastanoi	1
Pseudom_sav_pv_phaseolicola_1448A_GCF_000012205_1	Pseudomonas savastanoi	1
Pseudom_sav_pv_savastanoi_GCF_022026035_1	Pseudomonas savastanoi	1
Pseudom_sav_pv_savastanoi_NCPPB_3335_GCF_000164015_3	Pseudomonas savastanoi	1
Pseudom_ses_GCF_003850565_1	Pseudomonas sessilinigenes	1
Pseudom_ses_GCF_019139855_1	Pseudomonas sessilinigenes	1
Pseudom_sim_GCF_000698265_1	Pseudomonas simiae	1
Pseudom_sim_GCF_000934565_1	Pseudomonas simiae	1
Pseudom_sim_GCF_000963495_1	Pseudomonas simiae	1
Pseudom_sim_GCF_016134935_2	Pseudomonas simiae	1
Pseudom_stu_A1501_GCF_000013785_1	Pseudomonas stutzeri	1
Pseudom_stu_DSM_4166_GCF_000195105_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_000219605_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_000661915_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_001648195_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_003008495_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_003047145_2	Pseudomonas stutzeri	1
Pseudom_stu_GCF_005844005_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_009740185_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_009789555_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_016028655_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_018138085_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_019203165_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_019264725_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_021610005_1	Pseudomonas stutzeri	1
Pseudom_stu_GCF_900636845_1	Pseudomonas stutzeri	1
Pseudom_syn_BG33R_GCF_000263715_2	Pseudomonas synxantha	1
Pseudom_syn_GCF_000968415_2	Pseudomonas synxantha	1
Pseudom_syn_GCF_001602175_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_003851465_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_003851495_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_003851525_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_003851555_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_003852025_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_900105675_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_900497645_1	Pseudomonas synxantha	1
Pseudom_syn_GCF_901482615_1	Pseudomonas synxantha	1
Pseudom_syr_CC1557_GCF_000452705_1	Pseudomonas syringae	1
Pseudom_syr_Cit_7_GCF_000145825_2	Pseudomonas syringae	1
Pseudom_syr_GCF_004323795_1	Pseudomonas syringae	1
Pseudom_syr_GCF_014524645_1	Pseudomonas syringae	1
Pseudom_syr_GCF_016694755_2	Pseudomonas syringae	1
Pseudom_syr_GCF_018388485_1	Pseudomonas syringae	1
Pseudom_syr_GCF_018388505_1	Pseudomonas syringae	1
Pseudom_syr_GCF_018388525_1	Pseudomonas syringae	1
Pseudom_syr_GCF_018394375_1	Pseudomonas syringae	1
Pseudom_syr_GCF_018604405_1	Pseudomonas syringae	1
Pseudom_syr_GCF_900105295_1	Pseudomonas syringae	1
Pseudom_syr_GCF_900235815_1	Pseudomonas syringae	1
Pseudom_syr_GCF_900289125_1	Pseudomonas syringae	1
Pseudom_syr_UB303_GCF_000452565_2	Pseudomonas syringae	1
Pseudom_syr_UMAF0158_GCF_001281365_1	Pseudomonas syringae	1
Pseudom_syr_USA011_GCF_000452525_3	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_GCF_001913215_1	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_GCF_001913235_1	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_GCF_002024285_1	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_GCF_002024305_1	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_GCF_002763655_1	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_GCF_003665415_1	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_ICMP_18708_GCF_000344355_2	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_ICMP_18884_GCF_000648735_3	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_ICMP_9617_GCF_000658965_1	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_ICMP_9853_GCF_000344335_2	Pseudomonas syringae	1
Pseudom_syr_pv_actinidiae_Shaanxi_M228_GCF_000344475_3	Pseudomonas syringae	1
Pseudom_syr_pv_atrofaciens_GCF_003047185_1	Pseudomonas syringae	1
Pseudom_syr_pv_avii_GCF_900235835_1	Pseudomonas syringae	1
Pseudom_syr_pv_cerasicola_GCF_900235885_1	Pseudomonas syringae	1
Pseudom_syr_pv_lapsa_GCF_001482725_1	Pseudomonas syringae	1
Pseudom_syr_pv_pisi_PP1_GCF_000452445_2	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_B301D_GCF_000988485_1	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_B64_GCF_000331385_1	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_B728a_GCF_000012245_1	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_GCF_002905815_2	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_GCF_900235825_1	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_GCF_900235865_1	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_HS191_GCF_000988395_1	Pseudomonas syringae	1
Pseudom_syr_pv_syringae_SM_GCF_000412165_1	Pseudomonas syringae	1
Pseudom_tae_GCF_900475285_1	Pseudomonas taetrolens	1
Pseudom_tae_GCF_900637735_1	Pseudomonas taetrolens	1
Pseudom_thi_GCF_003293325_1	Pseudomonas thivervalensis	1
Pseudom_thi_GCF_003293395_1	Pseudomonas thivervalensis	1
Pseudom_thi_GCF_900102295_1	Pseudomonas thivervalensis	1
Pseudom_tol_GCF_002072675_1	Pseudomonas tolaasii	1
Pseudom_tol_GCF_019285655_1	Pseudomonas tolaasii	1
Pseudom_tri_GCF_001186335_1	Pseudomonas trivialis	1
Pseudom_tri_GCF_900104885_1	Pseudomonas trivialis	1
Pseudom_ums_GCF_008824165_1	Pseudomonas umsongensis	1
Pseudom_ums_GCF_012647205_1	Pseudomonas umsongensis	1
Pseudom_ums_GCF_900105285_1	Pseudomonas umsongensis	1
Pseudom_ver_GCF_002028325_1	Pseudomonas veronii	1
Pseudom_ver_GCF_004919535_4	Pseudomonas veronii	1
Pseudom_ver_GCF_021233455_1	Pseudomonas veronii	1
Pseudom_ver_GCF_903970695_1	Pseudomonas veronii	1
Pseudom_vir_GCF_018388545_1	Pseudomonas viridiflava	1
Pseudom_vir_GCF_019104005_1	Pseudomonas viridiflava	1
Pseudom_vir_GCF_019104025_1	Pseudomonas viridiflava	1
Pseudom_vir_GCF_019104045_1	Pseudomonas viridiflava	1
Pseudom_vir_GCF_019104065_1	Pseudomonas viridiflava	1
Pseudom_vir_GCF_019104085_1	Pseudomonas viridiflava	1
Pseudom_vir_GCF_900184295_1	Pseudomonas viridiflava	1
Pseudom_yam_GCF_001612705_2	Pseudomonas yamanorum	1
Pseudom_yam_GCF_013403585_1	Pseudomonas yamanorum	1
Pseudom_yam_GCF_900105735_1	Pseudomonas yamanorum	1
She_putr_GCF_009730575_1	Shewanella putrefaciens	1
She_putr_GCF_016406325_1	Shewanella putrefaciens	1
She_putr_GCF_017068195_1	Shewanella putrefaciens	1
She_putr_GCF_019599125_1	Shewanella putrefaciens	1
Az_chr_GCF_016406165_1	Azotobacter chroococcum	2
Az_chr_NCIMB_8003_GCF_000817975_1	Azotobacter chroococcum	2
Pseudom_aer_B136_33_GCF_000359505_1	Pseudomonas aeruginosa	2
Pseudom_aer_C_NN2_GCF_900185255_1	Pseudomonas aeruginosa	2
Pseudom_aer_DHS01_GCF_000496455_2	Pseudomonas aeruginosa	2
Pseudom_aer_DK1_GCF_900069025_1	Pseudomonas aeruginosa	2
Pseudom_aer_DK2_GCF_000271365_1	Pseudomonas aeruginosa	2
Pseudom_aer_DSM_50071_NBRC_12689_GCF_001045685_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_000763245_3	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_000829255_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_000829275_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_000829885_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_000981825_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001077475_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001293085_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001447845_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001457615_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001482325_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001515845_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001515915_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516005_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516105_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516165_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516185_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516205_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516225_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516245_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516265_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516305_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516325_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516345_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516365_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001516385_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001518975_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001542795_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001547955_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001548135_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001548335_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001594325_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001606045_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001618925_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001632245_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001679685_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001687285_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001721745_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001721765_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001721785_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001721805_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001721825_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001721845_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001722005_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001722025_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001722045_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001729505_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001750705_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001792835_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001792855_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001792875_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001870265_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001874465_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001879525_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001900195_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001900225_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_001900265_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002075065_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002085605_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002085755_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002104595_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002104615_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002192475_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002192495_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002205335_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002205355_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002205375_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002208645_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002215345_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002223805_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002237405_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002237425_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002287725_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002411865_3	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002442855_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002753655_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002812825_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002812845_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002812865_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002812885_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002812905_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002812925_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002968515_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002968585_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002968655_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002968695_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002968755_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002968955_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_002997005_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_003025345_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_003028335_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_003052005_2	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_003060845_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_003073615_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_003073735_1	Pseudomonas aeruginosa	2
Pseudom_aer_GCF_003073795_1	Pseudomonas aeruginosa	2
